Object,Attribute,Type,Description,Example,Source
Tweet,favorite_count,Integer,Nullable. Indicates approximately how many times this Tweet has been liked by Twitter users. Example:,"""favorite_count"":1138",
Tweet,entities,Entities,Entities which have been parsed out of the text of the Tweet. Additionally see Entities in Twitter Objects . Example:,"""entities"":
{
    ""hashtags"":[],
    ""urls"":[],
    ""user_mentions"":[],
    ""media"":[],
    ""symbols"":[]
    ""polls"":[]
}",
Tweet,extended_entities,Extended Entities,"When between one and four native photos or one video or one animated GIF are in Tweet, contains an array 'media' metadata. Additionally see Entities in Twitter Objects . Example:","""entities"":
{
    ""media"":[]
}",
Tweet,favorited,Boolean,Nullable. Indicates whether this Tweet has been liked by the authenticating user. Example:,"""favorited"":true",
Tweet,retweeted,Boolean,Indicates whether this Tweet has been Retweeted by the authenticating user. Example:,"""retweeted"":false",
Tweet,possibly_sensitive,Boolean,"Nullable. This field only surfaces when a Tweet contains a link. The meaning of the field doesn’t pertain to the Tweet content itself, but instead it is an indicator that the URL contained in the Tweet may contain content or media identified as sensitive content. Example:","""possibly_sensitive"":true",
Tweet,filter_level,String,"Indicates the maximum value of the filter_level parameter which may be used and still stream this Tweet. So a value of medium will be streamed on none, low, and medium streams.","""filter_level"": ""medium""",
Tweet,lang,String,"Nullable. When present, indicates a BCP 47 language identifier corresponding to the machine-detected language of the Tweet text, or und if no language could be detected. See more documentation HERE. Example:","""lang"": ""en""",
Tweet,matching_rules,Array of Rule Objects,"Present in filtered products such as Twitter Search and PowerTrack. Provides the id and tag associated with the rule that matched the Tweet. With PowerTrack, more than one rule can match a Tweet. See more documentation HERE. Example:","""matching_rules"": "" [{
        ""tag"": ""rain Tweets"",
        ""id"": 831566737246023680,

        ""id_str"": ""831566737246023680""

    }, {
        ""tag"": ""snow Tweet"",
        ""id"": 831567402366218240,

        ""id_str"": ""831567402366218240""    

     }]""",
Entities,hashtags,Array of Hashtag Objects,Represents hashtags which have been parsed out of the Tweet text. Example:,"{
  ""hashtags"": [
    {
      ""indices"": [
        32,
38
      ],
      ""text"": ""nodejs""
    }
  ]
}",
Entities,media,Array of Media Objects,Represents media elements uploaded with the Tweet. Example:,"{
  ""media"": [
    {
      ""type"": ""photo"",
      ""sizes"": {
        ""thumb"": {
          ""h"": 150,
          ""resize"": ""crop"",
          ""w"": 150
        },
        ""large"": {
          ""h"": 238,
          ""resize"": ""fit"",
          ""w"": 226
        },
        ""medium"": {
          ""h"": 238,
          ""resize"": ""fit"",
          ""w"": 226
        },
        ""small"": {
          ""h"": 238,
          ""resize"": ""fit"",
          ""w"": 226
        }
      },
      ""indices"": [
        15,
35
      ],
      ""url"": ""http://t.co/rJC5Pxsu"",
      ""media_url"": ""http://p.twimg.com/AZVLmp-CIAAbkyy.jpg"",
      ""display_url"": ""pic.twitter.com/rJC5Pxsu"",
      ""id"": 1.1408049304097e+17,
      ""id_str"": ""114080493040967680"",
      ""expanded_url"": ""http://twitter.com/yunorno/status/114080493036773378/photo/1"",
      ""media_url_https"": ""https://p.twimg.com/AZVLmp-CIAAbkyy.jpg""
    }
  ]
}",
Entities,urls,Array of URL Objects,Represents URLs included in the text of a Tweet.,"Example (without Enhanced URLs enrichment enabled):

{
  ""urls"": [
    {
      ""indices"": [
        32,
52
      ],
      ""url"": ""http://t.co/IOwBrTZR"",
      ""display_url"": ""youtube.com/watch?v=oHg5SJ…"",
      ""expanded_url"": ""http://www.youtube.com/watch?v=oHg5SJYRHA0""
    }
  ]
}

Example (with Enhanced URLs enrichment enabled):

{""urls"": [
      {
        ""url"": ""https://t.co/D0n7a53c2l"",
        ""expanded_url"": ""http://bit.ly/18gECvy"",
        ""display_url"": ""bit.ly/18gECvy"",
        ""unwound"": {
          ""url"": ""https://www.youtube.com/watch?v=oHg5SJYRHA0"",
          ""status"": 200,
          ""title"": ""RickRoll'D"",
          ""description"": ""http://www.facebook.com/rickroll548 As long as trolls are still trolling, the Rick will never stop rolling.""
        },
        ""indices"": [
          62,
85
        ]
      }
    ]
}",
Entities,user_mentions,Array of User Mention Objects,Represents other Twitter users mentioned in the text of the Tweet. Example:,"{
  ""user_mentions"": [
    {
      ""name"": ""Twitter API"",
      ""indices"": [
        4,
15
      ],
      ""screen_name"": ""twitterapi"",
      ""id"": 6253282,
      ""id_str"": ""6253282""
    }
  ]
}",
Entities,symbols,Array of Symbol Objects,"Represents symbols, i.e. $cashtags, included in the text of the Tweet. Example:","{
  ""symbols"": [
    {
      ""indices"": [
        12,
17
      ],
      ""text"": ""twtr""
    }
  ]
}",
Entities,polls,Array of Poll Objects,Represents Twitter Polls included in the Tweet. Example:,"{""polls"": [
      {
        ""options"": [
          {
            ""position"": 1,
            ""text"": ""I read documentation once.""
          },
          {
            ""position"": 2,
            ""text"": ""I read documentation twice.""
          },
          {
            ""position"": 3,
            ""text"": ""I read documentation over and over again.""
          }
        ],
        ""end_datetime"": ""Thu May 25 22:20:27 +0000 2017"",
        ""duration_minutes"": 60
      }
    ]
  }",
Hashtags,indices,Array of Int,An array of integers indicating the offsets within the Tweet text where the hashtag begins and ends. The first integer represents the location of the # character in the Tweet text string. The second integer represents the location of the first character after the hashtag. Therefore the difference between the two numbers will be the length of the hashtag name plus one (for the ‘#’ character). Example:,"""indices"":[32,38]",
Hashtags,text,String,"Name of the hashtag, minus the leading ‘#’ character. Example:","""text"":""nodejs""",
